id,name,sequence,description,course_id,video_url,video_attachment_placeholder,pdf_attachment_placeholder,pdf_filename,duration_minutes
1,Learning Python,10,"<p>Authors: Mark Lutz, David Ascher | First published: 1999</p>",1,https://archive.org/details/placeholder0,,,openlibrary__works_OL2784125W.pdf,15
2,Python,10,<p>Authors: Mark Lutz | First published: 1998</p>,2,,,,openlibrary__works_OL2784127W.pdf,16
3,Think Python,10,"<p>Authors: Allen B. Downey, Allen Downey | First published: 2009</p>",3,https://archive.org/details/placeholder2,,,openlibrary__works_OL16976951W.pdf,17
4,Introduction to Python for Science and Engineering,10,<p>Authors: David J. Pine | First published: 2018</p>,4,,,,openlibrary__works_OL21349037W.pdf,18
5,Python for bioinformatics,10,<p>Authors: Sebastian Bassi | First published: 2009</p>,5,https://archive.org/details/placeholder4,,,openlibrary__works_OL17795703W.pdf,19
6,Programming Python,10,<p>Authors: Mark Lutz | First published: 1996</p>,6,,,,openlibrary__works_OL2784126W.pdf,20
7,Mining the Social Web,10,<p>Authors: Matthew A. Russell | First published: 2011</p>,7,https://archive.org/details/placeholder6,,,openlibrary__works_OL15667639W.pdf,21
8,Head First Python,10,<p>Authors: Paul Barry | First published: 2010</p>,8,,,,openlibrary__works_OL15664278W.pdf,22
9,Think Stats,10,<p>Authors: Allen B. Downey | First published: 2011</p>,9,https://archive.org/details/placeholder8,,,openlibrary__works_OL16223034W.pdf,23
10,Python For Data Analysis,10,<p>Authors: Wes McKinney | First published: 2012</p>,10,,,,openlibrary__works_OL17422847W.pdf,24
11,Automate the Boring Stuff with Python,10,<p>Authors: Al Sweigart | First published: 2015</p>,11,https://archive.org/details/placeholder10,,,openlibrary__works_OL17192141W.pdf,25
12,Python in a Nutshell,10,"<p>Authors: Alex Martelli, Anna Ravenscroft, Steve Holden | First published: 2002</p>",12,,,,openlibrary__works_OL6045694W.pdf,26
13,Making music with computers,10,<p>Authors: Bill Manaris | First published: 2013</p>,13,https://archive.org/details/placeholder12,,,openlibrary__works_OL23330617W.pdf,27
14,Python Cookbook,10,"<p>Authors: Alex Martelli, David Ascher, David M. Beazley | First published: 2002</p>",14,,,,openlibrary__works_OL14873289W.pdf,28
15,Fluent Python,10,<p>Authors: Luciano Ramalho | First published: 2015</p>,15,https://archive.org/details/placeholder14,,,openlibrary__works_OL19932156W.pdf,29
16,Tour of Data Science,10,<p>Authors: Nailong Zhang | First published: 2020</p>,16,,,,openlibrary__works_OL21703042W.pdf,30
17,Natural Language Processing With Python,10,"<p>Authors: Edward Loper, Steven Bird, Ewan Klein | First published: 2009</p>",17,https://archive.org/details/placeholder16,,,openlibrary__works_OL14940051W.pdf,31
18,Twisted Network Programming Essentials,10,"<p>Authors: Abe Fettig, Jessica McKellar | First published: 2005</p>",18,,,,openlibrary__works_OL8167555W.pdf,32
19,Python for Everyone,10,"<p>Authors: Cay S. Horstmann, Rance D. Necaise | First published: 2013</p>",19,https://archive.org/details/placeholder18,,,openlibrary__works_OL19548251W.pdf,33
20,Introduction to Modeling and Simulation with MATLAB® and Python,10,"<p>Authors: Steven I. Gordon, Brian Guilfoos | First published: 2017</p>",20,,,,openlibrary__works_OL25187574W.pdf,34
21,Survival Analysis with Python,10,<p>Authors: Avishek Nag | First published: 2021</p>,21,https://archive.org/details/placeholder20,,,openlibrary__works_OL25347363W.pdf,35
22,Introduction to Python Programming,10,"<p>Authors: Gowrishankar S, Veena A | First published: 2018</p>",22,,,,openlibrary__works_OL25217001W.pdf,36
23,Pandas for Everyone,10,<p>Authors: Daniel Chen | First published: 2017</p>,23,https://archive.org/details/placeholder22,,,openlibrary__works_OL25777002W.pdf,37
24,Think Complexity: Complexity Science and Computational Modeling,10,<p>Authors: Allen B. Downey | First published: 2012</p>,24,,,,openlibrary__works_OL19542561W.pdf,38
25,Mastering Python Design Patterns,10,<p>Authors: Sakis Kasampalis | First published: 2015</p>,25,https://archive.org/details/placeholder24,,,openlibrary__works_OL19547142W.pdf,39
26,Head First Programming,10,"<p>Authors: Paul Barry, David Griffiths | First published: 2009</p>",26,,,,openlibrary__works_OL15557593W.pdf,40
27,Web Scraping with Python,10,<p>Authors: Ryan Mitchell | First published: 2015</p>,27,https://archive.org/details/placeholder26,,,openlibrary__works_OL17308344W.pdf,41
28,The book of Python,10,"<p>Authors: John A. Goebel, Adil Hasan, Francesco Tehrani | First published: 2006</p>",28,,,,openlibrary__works_OL5841511W.pdf,42
29,Data wrangling with Python,10,<p>Authors: Jacqueline Kazil | First published: 2016</p>,29,https://archive.org/details/placeholder28,,,openlibrary__works_OL20028472W.pdf,43
30,Bite-Size Python,10,<p>Authors: April Speight | First published: 2020</p>,30,,,,openlibrary__works_OL21245028W.pdf,44
31,Think Bayes,10,<p>Authors: Allen B. Downey | First published: 2013</p>,31,https://archive.org/details/placeholder30,,,openlibrary__works_OL17581315W.pdf,45
32,Introducing Python,10,<p>Authors: Bill Lubanovic | First published: 2013</p>,32,,,,openlibrary__works_OL17400331W.pdf,46
33,Python machine learning,10,<p>Authors: Sebastian Raschka | First published: 2015</p>,33,https://archive.org/details/placeholder32,,,openlibrary__works_OL19667740W.pdf,47
34,Python for Experimental Psychologists,10,<p>Authors: Edwin S. Dalmaijer | First published: 2016</p>,34,,,,openlibrary__works_OL20916659W.pdf,48
35,Introduction to Computational Models with Python,10,<p>Authors: Jose M. Garrido | First published: 2015</p>,35,https://archive.org/details/placeholder34,,,openlibrary__works_OL25159348W.pdf,49
36,Python 3 Text Processing with NLTK 3 Cookbook,10,<p>Authors: Jacob Perkins | First published: 2014</p>,36,,,,openlibrary__works_OL27686368W.pdf,50
37,Python Data Analysis,10,<p>Authors: Ivan Idris | First published: 2014</p>,37,https://archive.org/details/placeholder36,,,openlibrary__works_OL27686580W.pdf,51
38,NumPy Cookbook,10,<p>Authors: Ivan Idris | First published: 2012</p>,38,,,,openlibrary__works_OL19891648W.pdf,52
39,Exploratory Programming for the Arts and Humanities,10,<p>Authors: Nick Montfort | First published: 2016</p>,39,https://archive.org/details/placeholder38,,,openlibrary__works_OL21122478W.pdf,53
40,Pygame - Initiez-vous au développement de jeux vidéo en Python,10,<p>Authors: Benoît Prieur | First published: 2019</p>,40,,,,openlibrary__works_OL20115118W.pdf,54
41,Introduction To Computation And Programming Using Python,10,<p>Authors: John Guttag | First published: 2013</p>,41,https://archive.org/details/placeholder40,,,openlibrary__works_OL17575152W.pdf,55
42,Bioinformatics programming using Python,10,<p>Authors: Mitchell L. Model | First published: 2009</p>,42,,,,openlibrary__works_OL15983380W.pdf,56
43,Learning Ipython For Interactive Computing And Data Visualization,10,<p>Authors: Cyrille Rossant | First published: 2013</p>,43,https://archive.org/details/placeholder42,,,openlibrary__works_OL17583400W.pdf,57
44,Flask Web Development,10,<p>Authors: Miguel Grinberg | First published: 2014</p>,44,,,,openlibrary__works_OL17389190W.pdf,58
45,Test-Driven Development with Python,10,<p>Authors: Harry J.W. Percival | First published: 2014</p>,45,https://archive.org/details/placeholder44,,,openlibrary__works_OL17929690W.pdf,59
46,Learning Cython Programming - Second Edition,10,<p>Authors: Philip Herron | First published: 2016</p>,46,,,,openlibrary__works_OL24207514W.pdf,60
47,Learning Predictive Analytics with Python,10,<p>Authors: Ashish Kumar | First published: 2016</p>,47,https://archive.org/details/placeholder46,,,openlibrary__works_OL27686630W.pdf,61
48,Learning Python Design Patterns - Second Edition,10,<p>Authors: Chetan Giridhar | First published: 2016</p>,48,,,,openlibrary__works_OL28620000W.pdf,62
49,Let Us Python,10,<p>Authors: Yashavant Kanetkar | First published: 2019</p>,49,https://archive.org/details/placeholder48,,,openlibrary__works_OL27484186W.pdf,63
50,Python Data Science Cookbook,10,<p>Authors: Gopi Subramanian | First published: 2015</p>,50,,,,openlibrary__works_OL32399821W.pdf,64
51,Python Web Scraping Cookbook,10,<p>Authors: Michael Heydt | First published: 2018</p>,51,https://archive.org/details/placeholder50,,,openlibrary__works_OL19543033W.pdf,65
52,Pandas Cookbook,10,<p>Authors: Theodore Petrou | First published: 2017</p>,52,,,,openlibrary__works_OL19543192W.pdf,66
53,Mastering Python Scientific Computing,10,<p>Authors: Hemant Kumar Mehta | First published: 2015</p>,53,https://archive.org/details/placeholder52,,,openlibrary__works_OL19546862W.pdf,67
54,Cython: A Guide for Python Programmers,10,<p>Authors: Kurt W. Smith | First published: 2015</p>,54,,,,openlibrary__works_OL19547202W.pdf,68
