id,student_id,valid_from,valid_to,state,reviewed_by,ai_recommendation_reason,recommendation_method
1,1,2026-04-01,2026-05-31,draft,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
2,2,2026-04-01,2026-05-31,suggested,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
3,3,2026-04-01,2026-05-31,approved,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
4,4,2026-04-01,2026-05-31,locked,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
5,5,2026-04-01,2026-05-31,rejected,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
6,6,2026-04-01,2026-05-31,draft,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
7,7,2026-04-01,2026-05-31,suggested,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
8,8,2026-04-01,2026-05-31,approved,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
9,9,2026-04-01,2026-05-31,locked,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
10,10,2026-04-01,2026-05-31,rejected,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
11,11,2026-04-01,2026-05-31,draft,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
12,12,2026-04-01,2026-05-31,suggested,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
13,13,2026-04-01,2026-05-31,approved,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
14,14,2026-04-01,2026-05-31,locked,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
15,15,2026-04-01,2026-05-31,rejected,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
16,16,2026-04-01,2026-05-31,draft,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
17,17,2026-04-01,2026-05-31,suggested,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
18,18,2026-04-01,2026-05-31,approved,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
19,19,2026-04-01,2026-05-31,locked,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
20,20,2026-04-01,2026-05-31,rejected,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
21,21,2026-04-01,2026-05-31,draft,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
22,22,2026-04-01,2026-05-31,suggested,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
23,23,2026-04-01,2026-05-31,approved,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
24,24,2026-04-01,2026-05-31,locked,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
25,25,2026-04-01,2026-05-31,rejected,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
26,26,2026-04-01,2026-05-31,draft,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
27,27,2026-04-01,2026-05-31,suggested,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
28,28,2026-04-01,2026-05-31,approved,,Roadmap demo khớp dataset export (student/course id 1..200).,content_based
29,29,2026-04-01,2026-05-31,locked,,Roadmap demo khớp dataset export (student/course id 1..200).,rule_based
30,30,2026-04-01,2026-05-31,rejected,,Roadmap demo khớp dataset export (student/course id 1..200).,hybrid
