id,name,description,image_1920_placeholder,category_id,level_id,instructor_id,duration_hours,prerequisite_summary,total_lessons,enrolled_students_count,average_rating,state,is_active
1,Reconfigurable Processor Array A Bit Sliced Parallel Computer (USA),<p>Authors: A. Rushton | First published: 1986</p>,https://covers.openlibrary.org/b/id/8237007-L.jpg,1,1,2,6.0,Prerequisite hint: see Open Library work key /works/OL2829091W,1,1,3.0,draft,1
2,Software Engineering,"<p>Authors: Roger S. Pressman, Bruce Maxim | First published: 1982</p>",https://covers.openlibrary.org/b/id/66176-L.jpg,2,12,3,7.0,Prerequisite hint: see Open Library work key /works/OL284009W,1,1,3.1,published,1
3,The C Programming Language,"<p>Authors: Brian W. Kernighan, Dennis MacAlistair Ritchie | First published: 1978</p>",https://covers.openlibrary.org/b/id/6684943-L.jpg,3,23,4,8.0,Prerequisite hint: see Open Library work key /works/OL4617640W,1,1,3.2,archived,1
4,C++,"<p>Authors: Paul J. Deitel, Harvey M. Deitel | First published: 1996</p>",https://covers.openlibrary.org/b/id/15111450-L.jpg,4,34,5,9.0,Prerequisite hint: see Open Library work key /works/OL7943176W,1,1,3.3,draft,1
5,Game Ai Pro 360,<p>Authors: Steve Rabin | First published: 2019</p>,https://covers.openlibrary.org/b/id/13167358-L.jpg,5,45,6,10.0,Prerequisite hint: see Open Library work key /works/OL21655116W,1,1,3.4,published,1
6,Tom Clancy's Net Force,"<p>Authors: Tom Clancy, Steve R. Pieczenik | First published: 1998</p>",https://covers.openlibrary.org/b/id/225568-L.jpg,6,56,7,11.0,Prerequisite hint: see Open Library work key /works/OL448894W,1,1,3.5,archived,1
7,Numerical methods for engineers,"<p>Authors: Steven C. Chapra, Raymond P. Canale | First published: 1985</p>",https://covers.openlibrary.org/b/id/63301-L.jpg,7,67,8,12.0,Prerequisite hint: see Open Library work key /works/OL2720189W,1,1,3.6,draft,1
8,Information systems literacy,<p>Authors: Hossein Bidgoli | First published: 1993</p>,https://covers.openlibrary.org/b/id/3945707-L.jpg,8,78,9,13.0,Prerequisite hint: see Open Library work key /works/OL2645732W,1,1,3.7,published,1
9,IBM PC Apprentice,"<p>Authors: Inc. Wordware Pub., Leonard Paul Kubiak | First published: 1984</p>",https://covers.openlibrary.org/b/id/11723779-L.jpg,9,89,10,14.0,Prerequisite hint: see Open Library work key /works/OL7957316W,1,1,3.8,archived,1
10,Structured Computer Organization,<p>Authors: Andrew S. Tanenbaum | First published: 1975</p>,https://covers.openlibrary.org/b/id/9378728-L.jpg,10,100,11,15.0,Prerequisite hint: see Open Library work key /works/OL1970690W,1,1,3.9,draft,1
11,IEEE standard for information technology,<p>Authors: Institute of Electrical and Electronics Engineers | First published: 1991</p>,https://covers.openlibrary.org/b/id/1883601-L.jpg,11,111,12,16.0,Prerequisite hint: see Open Library work key /works/OL2062550W,1,1,4.0,published,1
12,Inside Macintosh,<p>Authors: Apple Computer Inc. | First published: 1986</p>,https://covers.openlibrary.org/b/id/4606739-L.jpg,12,122,13,17.0,Prerequisite hint: see Open Library work key /works/OL8019573W,1,1,4.1,archived,1
13,Introduction to Algorithms,"<p>Authors: Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest | First published: 1990</p>",https://covers.openlibrary.org/b/id/2341462-L.jpg,13,133,14,18.0,Prerequisite hint: see Open Library work key /works/OL4781294W,1,1,4.2,draft,1
14,DOS,<p>Authors: Kris A. Jamsa | First published: 1987</p>,https://covers.openlibrary.org/b/id/3956527-L.jpg,14,144,15,19.0,Prerequisite hint: see Open Library work key /works/OL282868W,1,1,4.3,published,1
15,Structure and Interpretation of Computer Programs (SICP),"<p>Authors: Harold Abelson, Gerald Jay Sussman, Julie Sussman | First published: 1985</p>",https://covers.openlibrary.org/b/id/149338-L.jpg,15,155,16,20.0,Prerequisite hint: see Open Library work key /works/OL3267304W,1,1,4.4,archived,1
16,Raspberry Pi User Guide,<p>Authors: Eben Upton | First published: 2012</p>,https://covers.openlibrary.org/b/id/7605940-L.jpg,16,166,17,21.0,Prerequisite hint: see Open Library work key /works/OL17451852W,1,1,4.5,draft,1
17,Running MS-DOS 20th Anniversary Edition,<p>Authors: Van Wolverton | First published: 1984</p>,https://covers.openlibrary.org/b/id/461390-L.jpg,17,177,18,22.0,Prerequisite hint: see Open Library work key /works/OL3292376W,1,1,4.6,published,1
18,Hackers,<p>Authors: Steven Levy | First published: 1984</p>,https://covers.openlibrary.org/b/id/106396-L.jpg,18,188,19,23.0,Prerequisite hint: see Open Library work key /works/OL804638W,1,1,4.7,archived,1
19,The art of computer programming,<p>Authors: Donald Knuth | First published: 1968</p>,https://covers.openlibrary.org/b/id/136600-L.jpg,19,199,20,24.0,Prerequisite hint: see Open Library work key /works/OL257263W,1,1,4.8,draft,1
20,Mostly BASIC,"<p>Authors: Howard Berebon, Howard Berenbon | First published: 1980</p>",https://covers.openlibrary.org/b/id/8697035-L.jpg,20,10,1,25.0,Prerequisite hint: see Open Library work key /works/OL2995643W,1,1,4.9,published,1
21,C For Dummies,"<p>Authors: Dan Gookin, Marcus B+ckmann | First published: 1994</p>",https://covers.openlibrary.org/b/id/6441511-L.jpg,21,21,2,26.0,Prerequisite hint: see Open Library work key /works/OL15184749W,1,1,3.0,archived,1
22,Computers!,"<p>Authors: Timothy N. Trainor, Diane Krasnewich | First published: 1987</p>",https://covers.openlibrary.org/b/id/6998642-L.jpg,22,32,3,27.0,Prerequisite hint: see Open Library work key /works/OL3006186W,1,1,3.1,draft,1
23,BASIC,"<p>Authors: Robert J. Bent, George C. Sethares | First published: 1978</p>",https://covers.openlibrary.org/b/id/4665210-L.jpg,23,43,4,28.0,Prerequisite hint: see Open Library work key /works/OL3517771W,1,1,3.2,published,1
24,Learning to use microcomputer applications,<p>Authors: Gary B. Shelly | First published: 1992</p>,https://covers.openlibrary.org/b/id/6693615-L.jpg,24,54,5,29.0,Prerequisite hint: see Open Library work key /works/OL758361W,1,1,3.3,archived,1
