id,student_id,student_course_id,course_id,lesson_id,instructor_id,date,study_duration,status,name,is_at_risk,notes
1,1,1,1,1,2,2026-03-29T16:24:32+00:00,0.3,started,Reconfigurable Processor Array A Bit Sliced Parallel Computer (USA) | Learning Python,1,Course OL: /works/OL2829091W; Lesson OL: /works/OL2784125W; source=RandomUser+OpenLibrary+Wikipedia
2,2,2,2,2,3,2026-03-29T13:24:32+00:00,0.37,in_progress,Software Engineering | Python,0,Course OL: /works/OL284009W; Lesson OL: /works/OL2784127W; source=RandomUser+OpenLibrary+Wikipedia
3,3,3,3,3,4,2026-03-29T10:24:32+00:00,0.44,completed,The C Programming Language | Think Python,0,Course OL: /works/OL4617640W; Lesson OL: /works/OL16976951W; source=RandomUser+OpenLibrary+Wikipedia
4,4,4,4,4,5,2026-03-29T07:24:32+00:00,0.51,skipped,C++ | Introduction to Python for Science and Engineering,0,Course OL: /works/OL7943176W; Lesson OL: /works/OL21349037W; source=RandomUser+OpenLibrary+Wikipedia
5,5,5,5,5,6,2026-03-29T04:24:32+00:00,0.58,started,Game Ai Pro 360 | Python for bioinformatics,0,Course OL: /works/OL21655116W; Lesson OL: /works/OL17795703W; source=RandomUser+OpenLibrary+Wikipedia
6,6,6,6,6,7,2026-03-29T01:24:32+00:00,0.65,in_progress,Tom Clancy's Net Force | Programming Python,0,Course OL: /works/OL448894W; Lesson OL: /works/OL2784126W; source=RandomUser+OpenLibrary+Wikipedia
7,7,7,7,7,8,2026-03-28T22:24:32+00:00,0.72,completed,Numerical methods for engineers | Mining the Social Web,0,Course OL: /works/OL2720189W; Lesson OL: /works/OL15667639W; source=RandomUser+OpenLibrary+Wikipedia
8,8,8,8,8,9,2026-03-28T19:24:32+00:00,0.79,skipped,Information systems literacy | Head First Python,0,Course OL: /works/OL2645732W; Lesson OL: /works/OL15664278W; source=RandomUser+OpenLibrary+Wikipedia
9,9,9,9,9,10,2026-03-28T16:24:32+00:00,0.86,started,IBM PC Apprentice | Think Stats,0,Course OL: /works/OL7957316W; Lesson OL: /works/OL16223034W; source=RandomUser+OpenLibrary+Wikipedia
10,10,10,10,10,11,2026-03-28T13:24:32+00:00,0.93,in_progress,Structured Computer Organization | Python For Data Analysis,0,Course OL: /works/OL1970690W; Lesson OL: /works/OL17422847W; source=RandomUser+OpenLibrary+Wikipedia
11,11,11,11,11,12,2026-03-28T10:24:32+00:00,1.0,completed,IEEE standard for information technology | Automate the Boring Stuff with Python,0,Course OL: /works/OL2062550W; Lesson OL: /works/OL17192141W; source=RandomUser+OpenLibrary+Wikipedia
12,12,12,12,12,13,2026-03-28T07:24:32+00:00,1.07,skipped,Inside Macintosh | Python in a Nutshell,0,Course OL: /works/OL8019573W; Lesson OL: /works/OL6045694W; source=RandomUser+OpenLibrary+Wikipedia
13,13,13,13,13,14,2026-03-28T04:24:32+00:00,1.14,started,Introduction to Algorithms | Making music with computers,0,Course OL: /works/OL4781294W; Lesson OL: /works/OL23330617W; source=RandomUser+OpenLibrary+Wikipedia
14,14,14,14,14,15,2026-03-28T01:24:32+00:00,1.21,in_progress,DOS | Python Cookbook,1,Course OL: /works/OL282868W; Lesson OL: /works/OL14873289W; source=RandomUser+OpenLibrary+Wikipedia
15,15,15,15,15,16,2026-03-27T22:24:32+00:00,1.28,completed,Structure and Interpretation of Computer Programs (SICP) | Fluent Python,0,Course OL: /works/OL3267304W; Lesson OL: /works/OL19932156W; source=RandomUser+OpenLibrary+Wikipedia
16,16,16,16,16,17,2026-03-27T19:24:32+00:00,1.35,skipped,Raspberry Pi User Guide | Tour of Data Science,0,Course OL: /works/OL17451852W; Lesson OL: /works/OL21703042W; source=RandomUser+OpenLibrary+Wikipedia
17,17,17,17,17,18,2026-03-27T16:24:32+00:00,1.42,started,Running MS-DOS 20th Anniversary Edition | Natural Language Processing With Python,0,Course OL: /works/OL3292376W; Lesson OL: /works/OL14940051W; source=RandomUser+OpenLibrary+Wikipedia
18,18,18,18,18,19,2026-03-27T13:24:32+00:00,1.49,in_progress,Hackers | Twisted Network Programming Essentials,0,Course OL: /works/OL804638W; Lesson OL: /works/OL8167555W; source=RandomUser+OpenLibrary+Wikipedia
19,19,19,19,19,20,2026-03-27T10:24:32+00:00,1.56,completed,The art of computer programming | Python for Everyone,0,Course OL: /works/OL257263W; Lesson OL: /works/OL19548251W; source=RandomUser+OpenLibrary+Wikipedia
20,20,20,20,20,1,2026-03-27T07:24:32+00:00,1.63,skipped,Mostly BASIC | Introduction to Modeling and Simulation with MATLAB® and Python,0,Course OL: /works/OL2995643W; Lesson OL: /works/OL25187574W; source=RandomUser+OpenLibrary+Wikipedia
21,21,21,21,21,2,2026-03-27T04:24:32+00:00,1.7,started,C For Dummies | Survival Analysis with Python,0,Course OL: /works/OL15184749W; Lesson OL: /works/OL25347363W; source=RandomUser+OpenLibrary+Wikipedia
22,22,22,22,22,3,2026-03-27T01:24:32+00:00,1.77,in_progress,Computers! | Introduction to Python Programming,0,Course OL: /works/OL3006186W; Lesson OL: /works/OL25217001W; source=RandomUser+OpenLibrary+Wikipedia
23,23,23,23,23,4,2026-03-26T22:24:32+00:00,1.84,completed,BASIC | Pandas for Everyone,0,Course OL: /works/OL3517771W; Lesson OL: /works/OL25777002W; source=RandomUser+OpenLibrary+Wikipedia
24,24,24,24,24,5,2026-03-26T19:24:32+00:00,1.91,skipped,Learning to use microcomputer applications | Think Complexity: Complexity Science and Computational Modeling,0,Course OL: /works/OL758361W; Lesson OL: /works/OL19542561W; source=RandomUser+OpenLibrary+Wikipedia
25,25,25,25,25,6,2026-03-26T16:24:32+00:00,1.98,started,The Book of Shaders | Mastering Python Design Patterns,0,Course OL: /works/OL43943799W; Lesson OL: /works/OL19547142W; source=RandomUser+OpenLibrary+Wikipedia
26,26,26,26,26,7,2026-03-26T13:24:32+00:00,0.3,in_progress,Lärobok i ALGOL | Head First Programming,0,Course OL: /works/OL7012249W; Lesson OL: /works/OL15557593W; source=RandomUser+OpenLibrary+Wikipedia
27,27,27,27,27,8,2026-03-26T10:24:32+00:00,0.37,completed,3D Game Environments | Web Scraping with Python,1,Course OL: /works/OL6222001W; Lesson OL: /works/OL17308344W; source=RandomUser+OpenLibrary+Wikipedia
28,28,28,28,28,9,2026-03-26T07:24:32+00:00,0.44,skipped,Apple Pro Training Series | The book of Python,0,Course OL: /works/OL5117268W; Lesson OL: /works/OL5841511W; source=RandomUser+OpenLibrary+Wikipedia
29,29,29,29,29,10,2026-03-26T04:24:32+00:00,0.51,started,Apple Training Series | Data wrangling with Python,0,Course OL: /works/OL9242045W; Lesson OL: /works/OL20028472W; source=RandomUser+OpenLibrary+Wikipedia
30,30,30,30,30,11,2026-03-26T01:24:32+00:00,0.58,in_progress,Storytelling with Data | Bite-Size Python,0,Course OL: /works/OL17659741W; Lesson OL: /works/OL21245028W; source=RandomUser+OpenLibrary+Wikipedia
31,31,31,31,31,12,2026-03-25T22:24:32+00:00,0.65,completed,Programming ArcObjects with VBA | Think Bayes,0,Course OL: /works/OL6213664W; Lesson OL: /works/OL17581315W; source=RandomUser+OpenLibrary+Wikipedia
32,32,32,32,32,13,2026-03-25T19:24:32+00:00,0.72,skipped,Using MPI | Introducing Python,0,Course OL: /works/OL3489778W; Lesson OL: /works/OL17400331W; source=RandomUser+OpenLibrary+Wikipedia
33,33,33,33,33,14,2026-03-25T16:24:32+00:00,0.79,started,Analyzing Baseball Data With R | Python machine learning,0,Course OL: /works/OL17429331W; Lesson OL: /works/OL19667740W; source=RandomUser+OpenLibrary+Wikipedia
34,34,34,34,34,15,2026-03-25T13:24:32+00:00,0.86,in_progress,Arduino Cookbook | Python for Experimental Psychologists,0,Course OL: /works/OL16666001W; Lesson OL: /works/OL20916659W; source=RandomUser+OpenLibrary+Wikipedia
35,35,35,35,35,16,2026-03-25T10:24:32+00:00,0.93,completed,3D Game Engine Design | Introduction to Computational Models with Python,0,Course OL: /works/OL7939604W; Lesson OL: /works/OL25159348W; source=RandomUser+OpenLibrary+Wikipedia
